album,era,release_date,track_number,title,is_bonus,duration_sec,energy,loudness,valence,danceability,acousticness,instrumentalness,speechiness,tempo,key,time_signature,spotify_popularity,fetched_on,notes,librosa_tempo,librosa_key,librosa_mode,librosa_key_confidence,librosa_rms_energy,librosa_spectral_centroid_hz,librosa_spectral_bandwidth_hz,librosa_spectral_rolloff_hz,librosa_zero_crossing_rate,librosa_dynamic_range_db,librosa_beat_strength_proxy,data_source
SOUR,1,2021-05-21,1,Brutal,False,143,0.526,-6.446,0.28,0.672,0.0311,1.37e-06,0.0599,123.999,4.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,2,Traitor,False,229,0.339,-7.885,0.0849,0.38,0.691,0.0,0.0338,100.607,3.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,3,Drivers License,False,242,0.431,-8.81,0.137,0.561,0.768,1.42e-05,0.0578,143.875,10.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,4,"1 Step Forward, 3 Steps Back",False,163,0.203,-12.627,0.419,0.473,0.941,0.0,0.102,168.884,2.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,5,Deja Vu,False,215,0.612,-7.222,0.178,0.442,0.584,5.7e-06,0.112,180.917,2.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,6,Good 4 U,False,178,0.664,-5.044,0.688,0.563,0.335,0.0,0.154,166.928,9.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,7,Enough for You,False,202,0.259,-10.706,0.269,0.638,0.753,0.0,0.0898,88.485,7.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,8,Happier,False,175,0.443,-9.72,0.338,0.395,0.765,9.67e-06,0.133,168.924,6.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,9,"Jealousy, Jealousy",False,173,0.575,-6.334,0.699,0.695,0.198,0.0,0.116,163.929,10.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,10,Favorite Crime,False,152,0.272,-10.497,0.218,0.369,0.866,0.0,0.0364,172.929,9.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
SOUR,1,2021-05-21,11,Hope Ur Ok,False,209,0.298,-12.181,0.172,0.443,0.388,1e-05,0.0644,77.253,0.0,,,,"Audio features from ReccoBeats (api.reccobeats.com), matched via Spotify track ID.",,,,,,,,,,,,reccobeats
